,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells
L-methionine,26.12805691,26.12967417,25.98215929,25.91422898,25.75403745,26.10303166,25.56366885,25.62969076,25.20342675,25.01883585,25.22777706,25.4831091,25.40232175,25.44497762,25.52646273
L-histidine,21.37708269,21.27424119,21.27053818,21.04892769,21.30501391,21.63509765,21.22263528,20.80403503,20.83341417,20.84678834,20.70107847,19.75622508,19.70056033,18.00605747,19.46287369
L-phenylalanine,29.29719426,29.25409987,29.16528849,29.14661787,28.82826433,29.31226771,28.65762394,28.3853675,27.96750762,27.83324087,27.97719008,28.17451615,28.1520034,28.15029437,28.37472561
Biotin,21.52206782,21.38547489,21.61848038,21.02887898,21.60600669,22.07793069,21.9549521,21.54769661,21.27784132,21.33350203,20.87180121,22.27986995,22.57911594,22.39529806,22.47716167
S-Adenosyl-L-homocysteine,22.35235416,21.91919878,22.32862892,20.71844792,21.34441902,21.4223197,20.83600287,21.04509508,21.24316408,21.43983888,21.28117881,21.65537406,21.534127,21.8437556,21.7353654
S-adenosyl-L-methionine,24.60267143,15.06580356,24.50867968,24.58831522,23.2028897,23.47026824,23.36766657,23.10233402,22.53177369,21.87871825,22.7762333,23.64975867,23.31424328,23.18172629,23.78196576
Riboflavin,22.14059459,22.28300591,22.01185273,21.90835551,21.14888118,21.86566677,21.35385812,21.65138208,21.13015468,20.9428002,21.17949269,20.92573713,20.8225655,20.45150931,20.9814054
Folate,17.5967623,16.84449059,17.48945671,17.0477625,17.14627799,17.57828535,13.44549549,16.65473972,14.38597561,14.76111882,16.24828088,14.85048379,14.87046673,15.53226959,15.44453611
Coenzyme_A,20.40465051,17.42094999,16.6738782,14.82357936,21.5651848,21.0126929,16.47786704,13.44362737,17.63342253,17.61842854,16.47656016,9.965784285,9.965784285,17.46378182,9.965784285
L-threonine,25.65706967,25.60038747,25.65767506,25.54037833,25.35157456,25.63583972,25.32871756,25.23931156,25.03881243,25.04351353,25.18015836,25.94000546,26.03588533,25.99864097,26.0243551
glycine_betaine,31.07962588,31.12782599,30.99257353,31.00709911,30.73478179,30.81920541,30.66054254,30.80634232,30.73269659,30.67689621,30.73519618,30.85908031,30.80265959,30.87030783,30.88120917
L-glutamine,30.12553616,30.03647824,29.99349342,29.9387782,29.48731652,29.90437809,29.39487165,30.30336293,30.10025978,30.13831442,30.21594205,29.05336435,29.16963459,29.16444343,29.06852379
L-tyrosine,25.86965158,25.86814075,25.75122859,25.63216547,25.54210565,25.73559786,25.34707671,25.35755924,25.12299449,24.92680463,24.99464501,25.17574335,25.08764393,25.02561996,25.13932862
L-alanine,26.92197164,26.95927195,26.96610073,26.88818832,26.92847812,26.95550525,27.04977538,26.49246906,26.55719064,26.62497932,26.58430889,26.20240104,26.31351663,26.23095233,26.24518632
L-proline,31.45986597,31.53079091,31.45929108,31.43462888,31.36063545,31.18994445,31.26398842,29.87529764,29.98210645,29.99646947,29.92171834,30.55004628,30.57257586,30.55345073,30.5188684
inosine,22.3456621,22.15354253,22.00749682,21.90759519,23.0573082,23.1047436,22.91624207,22.09514131,21.1415705,21.09600106,22.18375538,25.58708659,25.28312372,25.81138902,25.92917446
_adenosine_,20.1567149,21.50011842,23.75249188,20.96406276,21.50541251,20.55749215,23.55692653,24.35198956,28.29978651,25.97249396,24.06028629,26.46697558,27.97254154,22.87769124,26.90479282
2-deoxycytidine,20.90944549,21.24660689,20.9001876,21.17034301,20.11229017,20.74688304,20.45264005,20.33247542,19.91104892,20.29387406,20.09078123,17.98768343,17.94827735,18.01173417,18.0057574
adenine,26.1818267,27.4658037,27.24060675,27.11812157,24.90789628,25.90918663,26.85051715,26.59263264,26.54608449,26.16962496,26.52119174,26.88838687,26.78450098,25.79680297,27.03636468
Guanine,26.00324197,25.97195675,26.09017588,25.64081359,26.22451005,26.65824683,26.60051311,25.70935458,25.39778204,25.86287698,25.18769033,26.60106782,26.64396881,26.46492025,26.67463231
cytosine,24.70441172,24.98556683,24.65752503,24.92769527,24.09986984,24.51279869,24.28564151,24.21453576,24.022346,24.36942634,24.26716568,23.44792216,23.07867627,23.3608393,23.23348085
thymine/imidazol-4-ylacetate,24.49886616,24.50707942,24.20064044,24.2807814,23.69220552,23.70838678,23.25339399,22.98823327,22.52175107,22.5288052,22.5972292,21.49179021,22.20571763,21.30564828,21.60615122
(R)-carnitine,29.95900511,29.97198647,29.92972987,29.93269797,29.52414175,29.53775605,29.45689818,29.89280599,29.9741335,30.05739896,30.04467229,29.258342,29.28546621,29.33708207,29.25998836
O-acetylcarnitine,27.53607086,27.60927517,27.47888772,27.54780232,26.25996738,26.17135498,26.21304483,27.5916131,27.79332906,27.83629402,27.66275133,27.71820631,27.85503784,27.71349909,27.68170278
propionyl-carnitine,25.22785917,25.19156713,25.09017587,25.04583391,24.01149201,24.17549514,23.77697079,24.80829935,24.62148967,24.5715947,24.52648453,25.30901786,25.10037229,25.21142964,25.16092911
butyryl_carnitine,27.62340876,27.66021104,27.46275291,27.49492961,26.4837969,26.65690203,26.4182955,26.52187588,26.47484137,26.49943602,26.52252722,24.38288268,24.44545764,24.46542141,24.42585892
3-Hydroxybutyrylcarnitine,23.24828585,23.29840202,23.16531031,23.17664659,21.74145574,21.66161192,21.55245283,22.45208637,22.48690161,22.45848136,22.5037798,22.40597139,22.35552384,22.37275982,22.37288641
succinyl_carnitine,19.35621866,20.01709983,20.03256479,19.83309821,19.48646462,19.57481991,18.47814872,19.95830457,19.12475581,19.38266503,19.57883531,18.35919155,18.89872235,18.16941629,18.67257389
tiglyl_carnitine,20.66288843,20.87600648,20.74098454,20.92672477,19.53393322,19.84989309,19.82834122,20.51542517,20.34747943,19.98412004,20.25846887,20.60063007,20.61946599,20.40047332,20.64965871
3-hydroxy-isovaleryl_carnitine,22.33542417,22.40699468,22.25685573,22.27486641,21.72569929,21.60622979,21.62052072,22.03944335,22.28214578,22.21377203,22.19522921,22.24447409,22.27227085,22.23809316,22.17459114
glutaryl_carnitine,22.32667723,22.31306714,22.24227474,22.27254895,21.97856351,22.64960937,21.55126501,21.80957634,20.46289767,20.67388711,20.88941164,17.27622705,18.28242334,17.98776147,18.12830965
octenoyl_carnitine,17.92742829,18.0669052,17.49989338,18.17543942,16.89723499,16.45147489,15.01696655,17.92800817,17.85188162,18.05449898,18.41949919,17.9774628,17.66680355,17.78821133,18.10771469
octanoyl_carnitine/L-Octanoylcarnitine,20.25952096,20.27744955,20.17786867,20.23453793,19.23461002,19.21904841,18.7844269,20.09483409,20.29688233,20.21602943,20.30531677,21.11295964,21.17237038,21.16639106,21.30652666
decenoyl_carnitine,14.15686182,15.96196027,14.59208966,15.56038195,12.95629157,14.41141168,12.99462286,15.08482632,13.34374827,12.42746842,14.66902843,15.84841679,14.46115097,16.04754165,15.71570583
decanoyl_carnitine,19.47067639,19.62736611,19.35954431,19.43240852,18.26137119,18.08304333,17.67610783,19.24372962,19.16349572,19.14492622,19.19677049,20.10178571,19.62610746,20.0544376,20.12066904
tetradecenoyl_carnitine,22.82373316,20.95338347,22.90842681,20.56173722,20.64256499,22.13082104,22.65761105,20.8552404,22.96972502,22.76891028,22.11848862,21.72351648,22.35946352,21.63734658,22.21561717
pendtadenoyl_carnitine,20.58259204,20.71637868,20.39479644,20.50481203,20.04197762,19.92240566,19.6133753,20.88122085,20.72309602,20.61668734,20.53297711,21.73761099,21.62317987,21.59412144,21.77561653
L-palmitoylcarnitine,25.58438109,25.8345531,25.7153826,25.41024189,25.34789801,25.3993577,24.99213347,26.28921925,26.18713046,26.0529551,25.8892431,27.26279663,27.18047295,27.15010378,27.41501528
3-hydroxyhexadecenoylcarnitine,23.66875864,22.06034676,23.88261161,21.76279419,21.68356085,23.23436527,23.40338526,22.02673068,23.98169799,23.92253961,23.13416742,23.10499037,23.50678676,22.83183298,23.3125007
3-hydroxyhexadecanoylcarnitine,20.12591628,20.35974506,20.15479964,20.02008733,17.96112912,18.20185727,17.72502995,19.29190009,18.96577799,18.88696796,18.9483076,19.92302381,19.6575163,19.70372926,19.83507417
heptadecanoyl_carnitine,20.16758946,20.28723392,20.06594451,20.12527807,19.93803922,20.08700025,19.60632365,20.93895697,20.77959699,20.66662071,20.68195979,21.68352113,21.55458272,21.58315541,21.9382519
stearoylcarnitine,21.61723571,21.86792214,21.70990041,21.50125094,22.29401766,22.41333778,22.10589059,23.45543572,23.28110775,23.08623741,23.1097526,23.9299872,24.08279105,23.99687393,24.39531874
tetradecanoyl_carnitine(myristoyl_carnitine),24.4607339,24.71951876,24.51017825,24.35055535,23.78546713,23.74130109,23.32896392,24.80659914,24.71965362,24.62259885,24.46168233,25.22122703,25.02472774,25.03328508,25.31171052
trans-Hexadec-2-enoyl_carnitine,23.89270963,24.11229294,23.93284041,23.74793463,23.02896288,23.02633813,22.57426408,23.8848276,23.70035316,23.69470167,23.49203037,24.3387098,24.0355647,24.07140236,24.35992446
alpha-linolenyl_carnitine/gamma-linolenyl_carnitine,15.88749333,16.8463529,16.07533821,16.29359923,15.53027903,15.60151027,15.19923271,16.67678165,16.16182212,16.01286194,16.21092339,17.24854854,16.62762825,16.77081271,17.50701815
Linoleyl_carnitine/Linoelaidyl_carnitine,19.9413643,20.24111512,19.95760746,19.97720649,19.44028196,19.4369149,18.80308363,20.06027077,20.03212729,20.05046528,19.7112087,21.25084619,20.86057255,20.9270458,21.34855287
Elaidic_carnitine/Vaccenyl_carnitine,24.94758245,25.20560249,25.08078657,24.85278016,24.76683667,24.80717861,24.37302064,25.47933148,25.33382129,25.20622312,25.06412714,25.87020424,25.6712877,25.69410636,26.01095338
lauroyl_carnitine,21.29488027,21.51359331,20.79116587,21.25632413,20.40071288,20.05969469,19.59264979,21.43988765,21.02234987,21.08804918,21.12563832,22.10359096,20.76023943,21.8171154,22.17930104
1-methylpyrrolinium,23.94565492,19.28374511,23.91764328,23.7534047,23.44911017,23.69389702,23.41626445,23.15152008,22.84935113,22.43052733,22.71834785,23.34567284,23.31839293,23.0942427,23.4197235
glycine,25.65723093,25.63071483,25.64845638,25.56790752,25.51249015,25.49696487,25.52229181,23.87480936,24.1460474,23.94825225,23.90732355,24.66392704,25.00053838,24.80361746,24.69791686
sarcosine,26.87646571,26.91332816,26.92677875,26.84854395,26.87737486,26.90316742,27.00154127,26.42857164,26.51521416,26.58122538,26.5473175,26.15928097,26.26855958,26.19662987,26.20939749
