,B6_Tn.1,B6_Tn.2,B6_Tn.3,B6_Tfh.1,B6_Tfh.2,B6_Tfh.3,TC_Tn.1,TC_Tn.2,TC_Tn.3,TC_Tfh.1,TC_Tfh.2,TC_Tfh.3,2wayAnova_pval
MID_109,13.390303329137499,14.070624122430301,15.274232536789901,16.2715359778723,16.3347446544368,10.973697366305402,12.5593770905267,16.210290836058,14.9174653220066,10.9053870050181,13.2167458581953,9.32192809488736,0.16599029823048728
MID_110,12.8452940192788,13.037203741152,12.7988767681333,13.4646733716389,13.2232475604175,11.879966079664399,12.1059085085712,8.89481776330794,12.8171835394257,10.9322147519684,11.6974020075027,11.3376219019925,0.9488663018826643
MID_111,10.9908130791536,11.1522848423066,11.0450770519349,11.028596777067099,11.1730524577741,10.588714635582301,10.498849206531698,10.624795455860198,9.61654884377899,8.40087943628218,10.0552824355012,10.1254134704833,0.40774101744332025
MID_112,7.65105169117893,8.4797802640291,7.45121111183233,8.68999797141945,9.27844945822048,9.27146302790437,6.5235619560570095,7.8073549220576,7.066089190457769,9.339850002884619,9.98441845880114,8.87958324961278,0.12627655278353997
MID_113,15.6335912758871,15.428294736938698,14.6388883822523,15.737933875446599,15.9550141389836,15.6577929422811,15.2884335467931,14.759992179981001,14.797914785758,14.1671829046364,13.44759985828,14.0033422200861,0.0047154028238500095
MID_114,10.7607199474656,11.2697111211428,11.103287808412,11.2149261879424,10.519636252843199,10.9329528921947,10.0334230015375,11.5343028824546,10.434628227636699,10.1421070573025,9.37721053038855,10.5362472156881,0.4466260499102811
MID_115,14.174925682500698,14.2972745425014,13.7178905839873,14.4446913933995,14.485263286969301,13.660330223675698,13.613444170671999,13.9583714609499,13.754469995275599,13.4219333193101,12.721740054212999,12.9947069952581,0.05960799728907312
MID_116,11.8297227350861,12.876325086063199,12.175861383565302,10.495855026887199,12.5767205250802,12.8560363998192,12.331476821859601,11.727069558023699,12.1777309670333,12.3125993788626,10.292321632802,11.6577650352654,0.7468874276402679
MID_117,15.612695750474,15.987530495164302,15.3054561660525,16.184022983915302,15.604987501091301,15.7213128421753,15.2859801059282,15.353146825498099,15.6724253419715,15.3487627276052,14.6269067868615,14.5166233995734,0.07232215251367685
MID_118,10.4797802640291,10.1736771363034,10.2807707701306,10.8910241901495,10.9083926207737,9.60547951806167,9.95419631038687,10.1959872980285,9.8811139606751,10.396604781181901,10.4481163054095,10.2992080183873,0.6492207168503643
